event_id,datetime,prize_id,prize
466,2022-11-20 12:13:04,828,Basic Training Data*30
466,2022-11-20 12:13:04,921,Quick Analysis Contract
466,2022-11-20 12:13:04,816,Enhancement Capsule*2
466,2022-11-20 12:13:04,830,Intermediate Training Data*20
466,2022-11-20 12:13:06,919,Original Sample
466,2022-11-20 12:13:06,816,Enhancement Capsule*2
466,2022-11-20 12:13:06,1284,prize-10001284
466,2022-11-20 12:13:06,804,Ammo*100
466,2022-11-20 12:13:06,920,Pure Sample
466,2022-11-20 12:13:06,801,Manpower*100
466,2022-11-20 12:13:06,807,Rations*100
466,2022-11-20 12:13:06,823,Equipment Contract*1
466,2022-11-20 12:13:06,834,Advanced Training Data*30
466,2022-11-20 12:13:06,831,Intermediate Training Data*30
466,2022-11-20 12:13:07,816,Enhancement Capsule*2
466,2022-11-20 12:13:07,817,Enhancement Capsule*3
466,2022-11-20 12:13:07,919,Original Sample
466,2022-11-20 12:13:07,817,Enhancement Capsule*3
466,2022-11-20 12:13:07,808,Rations*200
466,2022-11-20 12:13:07,827,Basic Training Data*20
466,2022-11-20 12:13:07,828,Basic Training Data*30
466,2022-11-20 12:13:07,827,Basic Training Data*20
466,2022-11-20 12:13:07,825,Quick Repair*1
466,2022-11-20 12:13:07,825,Quick Repair*1
466,2022-11-23 11:52:46,833,Advanced Training Data*20
466,2022-11-23 11:52:46,817,Enhancement Capsule*3
466,2022-11-23 11:52:46,807,Rations*100
466,2022-11-23 11:52:46,813,Token*2
466,2022-11-23 11:52:46,878,Memory Fragment*10
466,2022-11-23 11:52:46,804,Ammo*100
466,2022-11-23 11:52:46,811,Parts*200
466,2022-11-23 11:52:46,816,Enhancement Capsule*2
466,2022-11-23 11:52:46,804,Ammo*100
466,2022-11-23 11:52:46,810,Parts*100
466,2022-11-23 11:52:47,811,Parts*200
466,2022-11-23 11:52:47,879,Memory Fragment*20
466,2022-11-23 11:52:47,818,Enhancement Capsule*4
466,2022-11-23 11:52:47,806,Ammo*300
466,2022-11-23 11:52:47,830,Intermediate Training Data*20
466,2022-11-23 11:52:47,839,Battery*20
466,2022-11-23 11:52:47,807,Rations*100
466,2022-11-23 11:52:47,920,Pure Sample
466,2022-11-23 11:52:47,810,Parts*100
466,2022-11-23 11:52:47,816,Enhancement Capsule*2
466,2022-11-23 11:52:48,810,Parts*100
466,2022-11-23 11:52:48,809,Rations*300
466,2022-11-23 11:52:48,807,Rations*100
466,2022-11-23 11:52:48,839,Battery*20
466,2022-11-23 11:52:48,839,Battery*20
466,2022-11-23 11:52:48,836,Calibration Ticket*10
466,2022-11-23 11:52:48,816,Enhancement Capsule*2
466,2022-11-23 11:52:48,804,Ammo*100
466,2022-11-23 11:52:48,816,Enhancement Capsule*2
466,2022-11-23 11:52:48,811,Parts*200
466,2022-11-23 11:52:49,807,Rations*100
466,2022-11-23 11:52:49,879,Memory Fragment*20
466,2022-11-23 11:52:49,804,Ammo*100
466,2022-11-23 11:52:49,824,Quick Production*1
466,2022-11-23 11:52:49,834,Advanced Training Data*30
466,2022-11-23 11:52:49,827,Basic Training Data*20
466,2022-11-23 11:52:49,811,Parts*200
466,2022-11-23 11:52:49,807,Rations*100
466,2022-11-23 11:52:49,839,Battery*20
466,2022-11-23 11:52:49,816,Enhancement Capsule*2
466,2022-11-23 11:52:49,827,Basic Training Data*20
466,2022-11-23 11:52:49,810,Parts*100
466,2022-11-23 11:52:49,807,Rations*100
466,2022-11-23 11:52:49,807,Rations*100
466,2022-11-23 11:52:49,825,Quick Repair*1
466,2022-11-23 11:52:49,801,Manpower*100
466,2022-11-23 11:52:49,825,Quick Repair*1
466,2022-11-23 11:52:49,811,Parts*200
466,2022-11-23 11:52:49,811,Parts*200
466,2022-11-23 11:52:49,817,Enhancement Capsule*3
466,2022-11-23 11:55:27,804,Ammo*100
466,2022-11-23 11:55:27,40154,prize-10040154
466,2022-11-23 11:55:27,823,Equipment Contract*1
466,2022-11-23 11:55:27,813,Token*2
466,2022-11-23 11:55:27,810,Parts*100
466,2022-11-23 11:55:27,822,T-Doll Contract*1
466,2022-11-23 11:55:27,920,Pure Sample
466,2022-11-23 11:55:27,804,Ammo*100
466,2022-11-23 11:55:27,878,Memory Fragment*10
466,2022-11-23 11:55:27,836,Calibration Ticket*10
466,2022-11-24 11:16:05,804,Ammo*100
466,2022-11-24 11:16:05,825,Quick Repair*1
466,2022-11-24 11:16:05,879,Memory Fragment*20
466,2022-11-24 11:16:05,920,Pure Sample
466,2022-11-24 11:16:05,808,Rations*200
466,2022-11-24 11:16:05,801,Manpower*100
466,2022-11-24 11:16:05,920,Pure Sample
466,2022-11-24 11:16:05,829,Basic Training Data*40
466,2022-11-24 11:16:05,920,Pure Sample
466,2022-11-24 11:16:05,810,Parts*100
466,2022-11-24 11:16:06,837,Calibration Ticket*20
466,2022-11-24 11:16:06,810,Parts*100
466,2022-11-24 11:16:06,811,Parts*200
466,2022-11-24 11:16:06,819,Dummy Core*1
466,2022-11-24 11:16:06,827,Basic Training Data*20
466,2022-11-24 11:16:06,807,Rations*100
466,2022-11-24 11:16:06,828,Basic Training Data*30
466,2022-11-24 11:16:06,836,Calibration Ticket*10
466,2022-11-24 11:16:06,818,Enhancement Capsule*4
466,2022-11-24 11:16:06,879,Memory Fragment*20
466,2022-11-24 11:16:07,812,Parts*300
466,2022-11-24 11:16:07,824,Quick Production*1
466,2022-11-24 11:16:07,807,Rations*100
466,2022-11-24 11:16:07,825,Quick Repair*1
466,2022-11-24 11:16:07,220258,prize-10220258
466,2022-11-24 11:16:07,878,Memory Fragment*10
466,2022-11-24 11:16:07,804,Ammo*100
466,2022-11-24 11:16:07,807,Rations*100
466,2022-11-24 11:16:07,829,Basic Training Data*40
466,2022-11-24 11:16:07,806,Ammo*300
466,2022-11-24 11:16:08,880,Memory Fragment*30
466,2022-11-24 11:16:08,815,Token*4
466,2022-11-24 11:16:08,824,Quick Production*1
466,2022-11-24 11:16:08,822,T-Doll Contract*1
466,2022-11-24 11:16:08,830,Intermediate Training Data*20
466,2022-11-24 11:16:08,825,Quick Repair*1
466,2022-11-24 11:16:08,807,Rations*100
466,2022-11-24 11:16:08,804,Ammo*100
466,2022-11-24 11:16:08,816,Enhancement Capsule*2
466,2022-11-24 11:16:08,823,Equipment Contract*1
466,2022-11-27 11:45:46,810,Parts*100
466,2022-11-27 11:45:46,801,Manpower*100
466,2022-11-27 11:45:46,839,Battery*20
466,2022-11-27 11:45:46,833,Advanced Training Data*20
466,2022-11-27 11:45:46,879,Memory Fragment*20
466,2022-11-27 11:45:46,827,Basic Training Data*20
466,2022-11-27 11:45:46,920,Pure Sample
466,2022-11-27 11:45:46,822,T-Doll Contract*1
466,2022-11-27 11:45:46,1286,prize-10001286
466,2022-11-27 11:45:46,812,Parts*300
466,2022-11-27 11:45:47,810,Parts*100
466,2022-11-27 11:45:47,809,Rations*300
466,2022-11-27 11:45:47,839,Battery*20
466,2022-11-27 11:45:47,40154,prize-10040154
466,2022-11-27 11:45:47,839,Battery*20
466,2022-11-27 11:45:47,823,Equipment Contract*1
466,2022-11-27 11:45:47,810,Parts*100
466,2022-11-27 11:45:47,834,Advanced Training Data*30
466,2022-11-27 11:45:47,825,Quick Repair*1
466,2022-11-27 11:45:47,801,Manpower*100
466,2022-11-27 11:45:48,810,Parts*100
466,2022-11-27 11:45:48,831,Intermediate Training Data*30
466,2022-11-27 11:45:48,810,Parts*100
466,2022-11-27 11:45:48,827,Basic Training Data*20
466,2022-11-27 11:45:48,804,Ammo*100
466,2022-11-27 11:45:48,827,Basic Training Data*20
466,2022-11-27 11:45:48,814,Token*3
466,2022-11-27 11:45:48,835,Advanced Training Data*40
466,2022-11-27 11:45:48,880,Memory Fragment*30
466,2022-11-27 11:45:48,814,Token*3
466,2022-11-27 11:45:49,801,Manpower*100
466,2022-11-27 11:45:49,804,Ammo*100
466,2022-11-27 11:45:49,825,Quick Repair*1
466,2022-11-27 11:45:49,827,Basic Training Data*20
466,2022-11-27 11:45:49,807,Rations*100
466,2022-11-27 11:45:49,810,Parts*100
466,2022-11-27 11:45:49,803,Manpower*300
466,2022-11-27 11:45:49,806,Ammo*300
466,2022-11-27 11:45:49,810,Parts*100
466,2022-11-27 11:45:49,919,Original Sample
466,2022-11-27 11:45:50,830,Intermediate Training Data*20
466,2022-11-27 11:45:50,807,Rations*100
466,2022-11-27 11:45:50,830,Intermediate Training Data*20
466,2022-11-27 11:45:50,804,Ammo*100
466,2022-11-27 11:45:50,807,Rations*100
466,2022-11-27 11:45:50,810,Parts*100
466,2022-11-27 11:45:50,804,Ammo*100
466,2022-11-27 11:45:50,812,Parts*300
466,2022-11-27 11:45:50,825,Quick Repair*1
466,2022-11-27 11:45:50,814,Token*3
466,2022-11-27 11:45:51,837,Calibration Ticket*20
466,2022-11-27 11:45:51,811,Parts*200
466,2022-11-27 11:45:51,830,Intermediate Training Data*20
466,2022-11-27 11:45:51,820,Dummy Core*2
466,2022-11-27 11:45:51,817,Enhancement Capsule*3
466,2022-11-27 11:45:51,825,Quick Repair*1
466,2022-11-27 11:45:51,807,Rations*100
466,2022-11-27 11:45:51,828,Basic Training Data*30
466,2022-11-27 11:45:51,811,Parts*200
466,2022-11-27 11:45:51,816,Enhancement Capsule*2
542,2023-01-19 11:02:56,819,Dummy Core*1
542,2023-01-19 11:02:56,827,Basic Training Data*20
542,2023-01-19 11:02:56,822,T-Doll Contract*1
542,2023-01-19 11:02:56,802,Manpower*200
542,2023-01-19 11:02:56,828,Basic Training Data*30
542,2023-01-19 11:02:56,808,Rations*200
542,2023-01-19 11:02:56,810,Parts*100
542,2023-01-19 11:02:56,804,Ammo*100
542,2023-01-19 11:02:56,819,Dummy Core*1
542,2023-01-19 11:02:56,816,Enhancement Capsule*2
542,2023-01-19 11:02:58,820,Dummy Core*2
542,2023-01-19 11:02:58,833,Advanced Training Data*20
542,2023-01-19 11:02:58,808,Rations*200
542,2023-01-19 11:02:58,806,Ammo*300
542,2023-01-19 11:02:58,820,Dummy Core*2
542,2023-01-19 11:02:58,830,Intermediate Training Data*20
542,2023-01-19 11:02:58,825,Quick Repair*1
542,2023-01-19 11:02:58,1393,Furniture: All-Seeing Eye
542,2023-01-19 11:02:58,816,Enhancement Capsule*2
542,2023-01-19 11:02:58,1395,Furniture: Wolf Shadow Returns
542,2023-01-19 11:03:00,803,Manpower*300
542,2023-01-19 11:03:00,839,Battery*20
542,2023-01-19 11:03:00,804,Ammo*100
542,2023-01-19 11:03:00,804,Ammo*100
542,2023-01-19 11:03:00,810,Parts*100
542,2023-01-19 11:03:00,814,Token*3
542,2023-01-19 11:03:00,919,Original Sample
542,2023-01-19 11:03:00,818,Enhancement Capsule*4
542,2023-01-19 11:03:00,805,Ammo*200
542,2023-01-19 11:03:00,919,Original Sample
542,2023-01-19 11:03:01,920,Pure Sample
542,2023-01-19 11:03:01,920,Pure Sample
542,2023-01-19 11:03:01,808,Rations*200
542,2023-01-19 11:03:01,807,Rations*100
542,2023-01-19 11:03:01,819,Dummy Core*1
542,2023-01-19 11:03:01,801,Manpower*100
542,2023-01-19 11:03:01,1395,Furniture: Wolf Shadow Returns
542,2023-01-19 11:03:01,810,Parts*100
542,2023-01-19 11:03:01,920,Pure Sample
542,2023-01-19 11:03:01,839,Battery*20
542,2023-01-19 11:07:05,830,Intermediate Training Data*20
542,2023-01-19 11:07:05,802,Manpower*200
542,2023-01-19 11:07:05,824,Quick Production*1
542,2023-01-19 11:07:05,812,Parts*300
542,2023-01-19 11:07:05,880,Memory Fragment*30
542,2023-01-19 11:07:05,827,Basic Training Data*20
542,2023-01-19 11:07:05,806,Ammo*300
542,2023-01-19 11:07:05,817,Enhancement Capsule*3
542,2023-01-19 11:07:05,810,Parts*100
542,2023-01-19 11:07:05,839,Battery*20
542,2023-01-19 11:07:06,803,Manpower*300
542,2023-01-19 11:07:06,832,Intermediate Training Data*40
542,2023-01-19 11:07:06,830,Intermediate Training Data*20
542,2023-01-19 11:07:06,878,Memory Fragment*10
542,2023-01-19 11:07:06,802,Manpower*200
542,2023-01-19 11:07:06,816,Enhancement Capsule*2
542,2023-01-19 11:07:06,808,Rations*200
542,2023-01-19 11:07:06,828,Basic Training Data*30
542,2023-01-19 11:07:06,813,Token*2
542,2023-01-19 11:07:06,806,Ammo*300
542,2023-01-22 12:05:39,811,Parts*200
542,2023-01-22 12:05:39,827,Basic Training Data*20
542,2023-01-22 12:05:39,839,Battery*20
542,2023-01-22 12:05:39,807,Rations*100
542,2023-01-22 12:05:39,816,Enhancement Capsule*2
542,2023-01-22 12:05:39,808,Rations*200
542,2023-01-22 12:05:39,833,Advanced Training Data*20
542,2023-01-22 12:05:39,808,Rations*200
542,2023-01-22 12:05:39,1393,Furniture: All-Seeing Eye
542,2023-01-22 12:05:39,807,Rations*100
542,2023-01-22 12:05:40,811,Parts*200
542,2023-01-22 12:05:40,825,Quick Repair*1
542,2023-01-22 12:05:40,807,Rations*100
542,2023-01-22 12:05:40,829,Basic Training Data*40
542,2023-01-22 12:05:40,804,Ammo*100
542,2023-01-22 12:05:40,818,Enhancement Capsule*4
542,2023-01-22 12:05:40,804,Ammo*100
542,2023-01-22 12:05:40,825,Quick Repair*1
542,2023-01-22 12:05:40,826,Quick Training*1
542,2023-01-22 12:05:40,921,Quick Analysis Contract
542,2023-01-22 12:05:41,825,Quick Repair*1
542,2023-01-22 12:05:41,879,Memory Fragment*20
542,2023-01-22 12:05:41,833,Advanced Training Data*20
542,2023-01-22 12:05:41,801,Manpower*100
542,2023-01-22 12:05:41,805,Ammo*200
542,2023-01-22 12:05:41,920,Pure Sample
542,2023-01-22 12:05:41,810,Parts*100
542,2023-01-22 12:05:41,817,Enhancement Capsule*3
542,2023-01-22 12:05:41,830,Intermediate Training Data*20
542,2023-01-22 12:05:41,831,Intermediate Training Data*30
542,2023-01-22 12:13:19,878,Memory Fragment*10
542,2023-01-22 12:13:19,827,Basic Training Data*20
542,2023-01-22 12:13:19,801,Manpower*100
542,2023-01-22 12:13:19,879,Memory Fragment*20
542,2023-01-22 12:13:19,830,Intermediate Training Data*20
542,2023-01-22 12:13:19,810,Parts*100
542,2023-01-22 12:13:19,837,Calibration Ticket*20
542,2023-01-22 12:13:19,804,Ammo*100
542,2023-01-22 12:13:19,816,Enhancement Capsule*2
542,2023-01-22 12:13:19,820,Dummy Core*2
542,2023-01-22 12:13:21,814,Token*3
542,2023-01-22 12:13:21,920,Pure Sample
542,2023-01-22 12:13:21,840,Battery*30
542,2023-01-22 12:13:21,816,Enhancement Capsule*2
542,2023-01-22 12:13:21,834,Advanced Training Data*30
542,2023-01-22 12:13:21,807,Rations*100
542,2023-01-22 12:13:21,818,Enhancement Capsule*4
542,2023-01-22 12:13:21,802,Manpower*200
542,2023-01-22 12:13:21,836,Calibration Ticket*10
542,2023-01-22 12:13:21,831,Intermediate Training Data*30
542,2023-01-22 12:13:22,833,Advanced Training Data*20
542,2023-01-22 12:13:22,828,Basic Training Data*30
542,2023-01-22 12:13:22,836,Calibration Ticket*10
542,2023-01-22 12:13:22,807,Rations*100
542,2023-01-22 12:13:22,828,Basic Training Data*30
542,2023-01-22 12:13:22,825,Quick Repair*1
542,2023-01-22 12:13:22,879,Memory Fragment*20
542,2023-01-22 12:13:22,816,Enhancement Capsule*2
542,2023-01-22 12:13:22,802,Manpower*200
542,2023-01-22 12:13:22,831,Intermediate Training Data*30
542,2023-02-04 12:51:01,825,Quick Repair*1
542,2023-02-04 12:51:01,801,Manpower*100
542,2023-02-04 12:51:01,921,Quick Analysis Contract
542,2023-02-04 12:51:01,807,Rations*100
542,2023-02-04 12:51:01,40155,prize-10040155
542,2023-02-04 12:51:01,921,Quick Analysis Contract
542,2023-02-04 12:51:01,830,Intermediate Training Data*20
542,2023-02-04 12:51:01,807,Rations*100
542,2023-02-04 12:51:01,830,Intermediate Training Data*20
542,2023-02-04 12:51:01,817,Enhancement Capsule*3
542,2023-02-04 12:51:02,839,Battery*20
542,2023-02-04 12:51:02,824,Quick Production*1
542,2023-02-04 12:51:02,804,Ammo*100
542,2023-02-04 12:51:02,837,Calibration Ticket*20
542,2023-02-04 12:51:02,839,Battery*20
542,2023-02-04 12:51:02,837,Calibration Ticket*20
542,2023-02-04 12:51:02,840,Battery*30
542,2023-02-04 12:51:02,808,Rations*200
542,2023-02-04 12:51:02,824,Quick Production*1
542,2023-02-04 12:51:02,812,Parts*300
542,2023-02-04 12:51:03,802,Manpower*200
542,2023-02-04 12:51:03,801,Manpower*100
542,2023-02-04 12:51:03,809,Rations*300
542,2023-02-04 12:51:03,801,Manpower*100
542,2023-02-04 12:51:03,919,Original Sample
542,2023-02-04 12:51:03,832,Intermediate Training Data*40
542,2023-02-04 12:51:03,833,Advanced Training Data*20
542,2023-02-04 12:51:03,808,Rations*200
542,2023-02-04 12:51:03,805,Ammo*200
542,2023-02-04 12:51:03,802,Manpower*200
542,2023-02-04 12:58:52,831,Intermediate Training Data*30
542,2023-02-04 12:58:52,807,Rations*100
542,2023-02-04 12:58:52,807,Rations*100
542,2023-02-04 12:58:52,804,Ammo*100
542,2023-02-04 12:58:52,824,Quick Production*1
542,2023-02-04 12:58:52,816,Enhancement Capsule*2
542,2023-02-04 12:58:52,822,T-Doll Contract*1
542,2023-02-04 12:58:52,1393,Furniture: All-Seeing Eye
542,2023-02-04 12:58:52,812,Parts*300
542,2023-02-04 12:58:52,802,Manpower*200
542,2023-02-04 12:58:54,805,Ammo*200
542,2023-02-04 12:58:54,804,Ammo*100
542,2023-02-04 12:58:54,816,Enhancement Capsule*2
542,2023-02-04 12:58:54,805,Ammo*200
542,2023-02-04 12:58:54,819,Dummy Core*1
542,2023-02-04 12:58:54,806,Ammo*300
542,2023-02-04 12:58:54,40156,prize-10040156
542,2023-02-04 12:58:54,810,Parts*100
542,2023-02-04 12:58:54,810,Parts*100
542,2023-02-04 12:58:54,824,Quick Production*1
542,2023-02-04 12:58:55,828,Basic Training Data*30
542,2023-02-04 12:58:55,812,Parts*300
542,2023-02-04 12:58:55,921,Quick Analysis Contract
542,2023-02-04 12:58:55,805,Ammo*200
542,2023-02-04 12:58:55,879,Memory Fragment*20
542,2023-02-04 12:58:55,818,Enhancement Capsule*4
542,2023-02-04 12:58:55,830,Intermediate Training Data*20
542,2023-02-04 12:58:55,825,Quick Repair*1
542,2023-02-04 12:58:55,811,Parts*200
542,2023-02-04 12:58:55,878,Memory Fragment*10
631,2023-08-19 12:03:50,801,Manpower*100
631,2023-08-19 12:03:50,822,T-Doll Contract*1
631,2023-08-19 12:03:50,804,Ammo*100
631,2023-08-19 12:03:50,802,Manpower*200
631,2023-08-19 12:03:50,807,Rations*100
631,2023-08-19 12:03:50,823,Equipment Contract*1
631,2023-08-19 12:03:50,831,Intermediate Training Data*30
631,2023-08-19 12:03:50,812,Parts*300
631,2023-08-19 12:03:50,810,Parts*100
631,2023-08-19 12:03:50,879,Memory Fragment*20
631,2023-08-19 12:03:51,801,Manpower*100
631,2023-08-19 12:03:51,818,Enhancement Capsule*4
631,2023-08-19 12:03:51,825,Quick Repair*1
631,2023-08-19 12:03:51,809,Rations*300
631,2023-08-19 12:03:51,807,Rations*100
631,2023-08-19 12:03:51,920,Pure Sample
631,2023-08-19 12:03:51,833,Advanced Training Data*20
631,2023-08-19 12:03:51,825,Quick Repair*1
631,2023-08-19 12:03:51,878,Memory Fragment*10
631,2023-08-19 12:03:51,810,Parts*100
631,2023-08-19 12:03:52,836,Calibration Ticket*10
631,2023-08-19 12:03:52,824,Quick Production*1
631,2023-08-19 12:03:52,832,Intermediate Training Data*40
631,2023-08-19 12:03:52,833,Advanced Training Data*20
631,2023-08-19 12:03:52,825,Quick Repair*1
631,2023-08-19 12:03:52,919,Original Sample
631,2023-08-19 12:03:52,825,Quick Repair*1
631,2023-08-19 12:03:52,817,Enhancement Capsule*3
631,2023-08-19 12:03:52,880,Memory Fragment*30
631,2023-08-19 12:03:52,832,Intermediate Training Data*40
631,2023-08-19 12:03:53,801,Manpower*100
631,2023-08-19 12:03:53,801,Manpower*100
631,2023-08-19 12:03:53,817,Enhancement Capsule*3
631,2023-08-19 12:03:53,840,Battery*30
631,2023-08-19 12:03:53,919,Original Sample
631,2023-08-19 12:03:53,816,Enhancement Capsule*2
631,2023-08-19 12:03:53,801,Manpower*100
631,2023-08-19 12:03:53,878,Memory Fragment*10
631,2023-08-19 12:03:53,815,Token*4
631,2023-08-19 12:03:53,818,Enhancement Capsule*4
631,2023-08-19 12:03:54,40154,prize-10040154
631,2023-08-19 12:03:54,819,Dummy Core*1
631,2023-08-19 12:03:54,813,Token*2
631,2023-08-19 12:03:54,840,Battery*30
631,2023-08-19 12:03:54,920,Pure Sample
631,2023-08-19 12:03:54,816,Enhancement Capsule*2
631,2023-08-19 12:03:54,801,Manpower*100
631,2023-08-19 12:03:54,816,Enhancement Capsule*2
631,2023-08-19 12:03:54,803,Manpower*300
631,2023-08-19 12:03:54,816,Enhancement Capsule*2
631,2023-08-19 12:03:55,825,Quick Repair*1
631,2023-08-19 12:03:55,817,Enhancement Capsule*3
631,2023-08-19 12:03:55,808,Rations*200
631,2023-08-19 12:03:55,803,Manpower*300
631,2023-08-19 12:03:55,919,Original Sample
631,2023-08-19 12:03:55,834,Advanced Training Data*30
631,2023-08-19 12:03:55,801,Manpower*100
631,2023-08-19 12:03:55,827,Basic Training Data*20
631,2023-08-19 12:03:55,825,Quick Repair*1
631,2023-08-19 12:03:55,816,Enhancement Capsule*2
