Item ID,Item Name,Item Number
item-2111,Icon: First Ever Lycan Tour!,1
item-2112,Icon: Overheat!,1
item-2113,Icon: No-Melt Snowball,1
item-2114,ID: Memories on a Glistening Night,1
item-2115,Background: Night Market,1
item-2124,ID: Mirror Stage,1
item-2126,Type 92 Neural Upgrade Icon,1
item-2127,Kar98k Neural Upgrade Icon,3
item-2129,Type 56-1 Neural Upgrade Icon,1
item-2140,Breeze in a Summer Afternoon,1
item-2142,The Sky is the Limit,1
item-2144,Icon: Sincere Concern,1
item-2145,Icon: Desperate Gambler,1
item-2146,Icon: Cornered Beasts,1
item-2147,Icon: Goodbye  Fledgling,1
item-2148,Icon: Pine Ashes,1
item-2149,Icon: Burning Fields,1
item-2150,Icon: Determination at Dawn,1
item-2151,ID: Undercurrent in the Carriage,1
item-2152,ID: Treacherous Journey,1
item-2153,ID: End of the Long Night,1
item-2154,ID: Memory of the End,1
item-2155,ID: Hope of Survival,1
item-2156,Background: Intercontinental Railway "Future",1
item-2174,ID: Power Struggle,1
item-2182,Executioner - Blood Fiend Huntress Icon,1
item-2194,Icon: Gag Genius,1
item-2195,Icon: Glory of the Sun,1
item-2196,Icon: Forbidden Depths of the Moon,1
item-2197,Icon: Charging...,1
item-2198,Icon: Superb Writer,1
item-2199,Icon: Paycheck to Paycheck,1
item-2200,Icon: White Angel,1
item-2201,Icon: Daybreak Guardian,1
item-2202,ID: Scales of Destiny,1
item-2203,ID: Neon Twilight,1
item-2204,Background: Metropolitan Parade,1
item-2212,Velvet Shortcake,1
item-2213,Tareus Icon,1
item-2224,ID: Fixed Point,1
item-2235,Scarecrow - Demonic Abyss Icon,1
item-2243,Icon: Change Your Destiny,1
item-2244,Icon: Spirit Singing of the Past,1
item-2245,Icon: Awaken  Dream Chaser,1
item-2246,Icon: Shout Out Your Dream,1
item-2247,Icon: Begone  Fetters!,1
item-2248,Icon: Laugh and I'll Kill You!,1
item-2249,Icon: To My Beloved,1
item-2250,Icon: My Humble Wish,1
item-2251,Icon: Woof! Arf! Ruff!,1
item-2252,Icon: Dried! Shredded! Squid!,1
item-2253,Icon: Please Keep Your Eyes on Me,1
item-2254,ID: Crying Out Love from 2 000 Feet Away,1
item-2255,ID: Chorus Under the Spotlight,1
item-2256,ID: The Enduring Legend in the Mansion,1
item-2257,ID: May the Show Never End!,1
item-2258,Background: Sunny Weather  Perfect for a Bath,1
item-2259,Background: Midnight,1
item-2260,A Peaceful Afternoon with the Dogs,1
item-2273,M1919A4 Neural Upgrade Icon,1
item-2274,K5 Neural Upgrade Icon,1
item-2276,DP-12 Neural Upgrade Icon,1
item-2286,ID Card: Wonderful Date,1
item-2287,Icon: Figure in the Mirror,1
item-2288,Icon: Baldr's Return,1
item-2289,Icon: Into Darkness,1
item-2290,Icon: The Fall of Kepler-78b,1
item-2291,Icon: Story Thief,1
item-2292,Icon: Character in a Story,1
item-2293,Icon: Hodur's Return,1
item-2294,Icon: Walking Against the Light,1
item-2295,ID: Oath of Honor,1
item-2296,ID: Endless Song,1
item-2297,ID: Silent Port of Spirits,1
item-2298,ID: Dawn is Nigh,1
item-2299,Background: Phonograph Museum,1
item-2303,Icon: Tipsy Tenderness,1
item-2304,ID: Vigil of the Castle of Time,1
item-2314,PA-15 Icon,1
item-2315,ID: Blues Rhapsody,1
item-2317,Haze in the Mountains,1
item-2321,ID Card: Childhood Tales of Summer Flowers,1
item-2322,Sana Icon,1
item-2329,Icon: MK3A1,1
item-2330,ID Card: Wrench Wench,1
item-2341,416 Icon,1
item-2342,ID: Mystery of Sekt,1
item-2355,Salary Wizard,1
item-2356,Detective's Sidekick,1
item-2360,AUG Icon,1
item-2361,ID: Pure White Courage,1
item-2370,WA2000 Icon,1
item-2371,ID: Code 47,1
item-2372,Narciss Icon,1
item-2381,When the Ravens Cry,1
item-2382,Lee Enfield Icon,1
item-2383,ID: Salute in Red Coat,1
item-2389,Owl Latte,1
item-2393,Tailfeather Maiden,1
item-2396,Dreamer - Moonlit Sentinel Icon,1
item-2397,NTW-20 Icon,1
item-2398,ID: Hunting Banquet,1
item-2405,Wreath of Purity,1
item-2408,A-545 Icon,1
item-2409,ID: Bacchanalia,1
item-2414,Toshigami's Divine Messenger,1
item-2417,Icon: Melancholic Vigil,1
item-2418,Icon: Into the Pink Vortex,1
item-2419,Icon: Bonds and Connections,1
item-2420,Icon: The Knight's Charge,1
item-2421,Icon: Watching the Sun Go Down,1
item-2422,Icon: Late-Night Drink With Cherry Blossoms,1
item-2423,ID: Shining Long Night,1
item-2424,ID: Stinging Truth,1
item-2425,ID: End of the World,1
item-2426,ID: Cold Wonderland,1
item-2427,Background: Tachikoma's Daily Life,1
item-2431,EM-2 Neural Upgrade Icon,1
item-2432,VHS Icon,1
item-2433,ID: Cool Girls Don't Look at Explosions!,1
item-2440,Auspicious Prosperity,1
item-2453,ID: Dream Baker,1
item-2464,Dance of Light and Shadows,1
item-2465,Titine Finding Her Way,1
item-2466,Type79 Neural Upgrade Icon,1
item-2475,Crow-Expelling Dark Sorceress,1
item-2476,Icon: Keeper of the Keys,1
item-2477,Icon: A Gaze Frozen in Time,1
item-2478,Icon: Metamorphosis,1
item-2479,ID: A Letter from Erma,1
item-2480,ID: Up the Stairway to the World,1
item-2481,ID: Ascension,1
item-2482,Background: Private Cell,1
item-2495,Break from the Banquet,1
item-2502,Rex Zero 1 Neural Upgrade Icon,1
item-2509,Historian of Thievery,1
item-2510,Icon: Key of Awakening,1
item-2511,Icon: Glimpse of the Lone Wolf,1
item-2512,Icon: Leader of the Pack,1
item-2513,ID: Lost Path,1
item-2514,ID: Reversing Time,1
item-2515,ID: Heretic Clock Tower,1
item-2516,ID: Butterfly Wings and the Prisoner,1
item-2517,Background: Maze of Forking Paths,1
item-2518,Background: Above the Vortex  Below the Abyss,1
item-2519,Background: Dismembered Void,1
item-2525,Icon: Rebellious Aedos,1
item-2526,Icon: Perseus' Mission,1
item-2527,Icon: Mephisopheles' Radiance,1
item-2528,ID: Eiserner Steg,1
item-2529,ID: Silent Night on the Main,1
item-2530,AK-12 Neural Upgrade Icon,1
item-2531,Background: Refuge of Civilization,1
item-2532,Background: Alte Oper,1
item-2533,Samo is Not a Spy,1
item-2548,Feline Smasher,1
item-2549,Icon: Long Time No See,1
item-2550,Icon: Unspoken,1
item-2551,Icon: Tempered Will,1
item-2552,ID: Unreachable,1
item-2553,ID: Close to the Sky,1
item-2554,Background: Twilight Echo,1
item-2555,Background: Immaculate Grace,1
item-2556,Gager - VWV Model Icon,1
item-2570,Bloody Brambles,1
item-2571,Whispers of Pan,1
item-2574,I  am Chaos,1
item-2575,Netherworld Spider Lily,1
item-2576,Icon: Karmic Puppetmaker,1
item-2577,Icon: Absolved Doctor,1
item-2578,ID: Heavier than a Mountain  Lighter than a Feather,1
item-2579,ID: The Makarov and the Angel,1
item-2580,Background: Morning Stroll on a Snowy Path,1
item-2581,Background: Chiaroscuro Afternoon,1
item-2582,Icon: Gray Icon,1
item-2590,Beluga Icon,1
item-2591,Icon: Wandering Blade,1
item-2592,Icon: Always With You,1
item-2593,Icon: Climber,1
item-2594,Icon: A Trial,1
item-2595,Icon: Foreign Visitor,1
item-2596,ID: Barrage of Chaos,1
item-2597,ID: Gold Label 16,1
item-2598,Background: Lonely Silver Moon,1
item-2607,Phantom of Black Water,1
item-2610,Icon: When I Turn My Head,1
item-2611,Icon: Where Lantern Light is Dimly Shed,1
item-2612,Icon: She Prays Silently,1
item-2613,Icon: By Your Side  With Hope,1
item-2614,Icon: 416  Save Me!,1
item-2615,ID: Together in Life and Death,1
item-2616,ID: One Last Willful Decision,1
item-2617,ID: Thinking of You While We Are Parted,1
item-2618,ID: Song of the Final Battle,1
item-2619,Background: Winter in Gutenberg,1
item-2620,Background: Subterranean Pandemonium,1
item-2621,Background: A Vow Made at the Ruins of the Altes Rathaus,1
item-2623,Sweetheart Bunny Chef,1
item-2630,Winterbell Chime,1
item-2636,Red Plums  Thou Knowest Mine Heart,1
item-2643,Vermilion Script,1
item-2659,Eternal Promise,1
item-2664,ID: Crest Dancer,1
item-2667,Icon - To The Pain,1
item-2670,Namecard - Balefire Ashes,1
item-2672,Background - Abandoned Hub,1
item-2686,Icon - Ultimate Illusion,1
item-2687,Namecard - A Scene I Thought Would Last Forever,1
item-3501,SPAS-12 Neural Upgrade Icon,1
item-3502,Zas M21 Neural Upgrade Icon,1
item-3503,CR-21 Neural Upgrade Icon,1
item-4001,City's Gift,59891
item-4002,Snowfield's Gift,26576
item-4003,Forest's Gift,26109
item-4004,Wasteland's Gift,384
item-6001,Ordinary Meat Bun,180
item-6002,Bundle of Meat Buns,161
item-6003,Trove of Meat Buns,195
item-6004,Commonfolk Standard,119
item-6005,Comfort Bucket for One,68
item-6006,Full Meal for Two,51
item-6007,Strawberry Cheesecake Slice,136
item-6008,One Week's Cake Selection,66
item-6009,Sweet Explosives,32
item-6010,"Baby  B-A-B-Y.",110
item-6011,Streetside Oden,135
item-6012,Wild Honeycomb,97
item-6013,Icy Theater,106
item-7004,Lovestruck,3
item-7012,Cherry Blossom Breeze,8
item-7024,Legend,10
item-7201,Cards of Unpredictability,1
item-8001,Intel Points,6050
item-8002,Intel Points,0
item-8003,Intel Points,0
item-9003,Supply Box,0
item-9004,Supply Box,0
item-9005,Supply Box,0
item-9006,The Division Silver Medal Mark 1*,1
item-9007,The Division Silver Medal Mark 2*,1
item-9013,Proof of Goodness,0
item-9014,Sign of the Pack,0
item-9015,Rabbit Hole npc1,0
item-9016,Rabbit Hole npcnpc2,0
item-9017,Rabbit Hole npcnpc3,0
item-9018,Rabbit Hole npcnpc4,0
item-9019,Rabbit Hole npc card score marker,11
item-9020,Popularity Token,370957
item-9021,Intonation,0
item-9022,Rhythm,10
item-9023,Savings,0
item-9024,Vigor,1475
item-9025,Inspiration,1200
item-9026,The Cage Conundrum PT,388000
item-9027,Once obtained  friendly echelons taking part in the event will gain the skill "Joint Assault"  which grants Sniper Support  Artillery Support  and Airstrike Support simultaneously.,1
item-9028,Once obtained  friendly echelons taking part in the event will gain the skill "Focus" as well as battlefield effects of the same name.,1
item-9029,Once obtained  friendly echelons taking part in the event will gain the skill "Enhancement" as well as battlefield effects of the same name.,1
item-9030,Performance Score,9500
item-9031,Performance Score,8000
item-9033,Dusty Blueprints,2
item-9034,Cone-Shaped Parts,6
item-9035,Ring-Shaped Parts,4
item-9036,Intricate Mechanical Core,3
item-9037,Dual-Chip Module,2
item-9038,Fragmented Visual Data,4
item-9041,Liquefied Interference Spray,1
item-9042,Doll Lubricating Oil,2
item-9043,Lost in Thoughts PT,485000
item-9044,Ace of Pentacles,0
item-9045,Ace of Wands,0
item-9046,Ace of Swords,0
item-9047,Ace of Cups,1
item-9049,Lost in Thoughts PT,302000
item-9301,A Tidy Medical Kit,1
item-9302,A Garbled Audio Recording,1
item-9303,An Old Compass,1
item-9304,A Worn  Ancient Gold Coin,1
item-9305,A Dried Rose,1
item-9306,A Box of 5.56×45mm M955 Armor-Piercing Rounds,1
item-9307,A Well-Maintained Carabiner,1
item-9308,A Hand-Drawn Map of the Dark Zone,1
item-9309,A Damaged Dog Tag,1
item-10603,Extra Potential Energy,36
item-10604,Extra Impulse,15
item-10605,Level of Activity,210
item-10606,Frontline Protocol Advanced Card,1110
item-10702,Exploration Permit,9880
item-10703,Gray Zone Exploration Score,10106
item-10704,Gray Zone Exploration Score,10010
item-10705,Gray Zone Exploration Score,6012
item-10706,Gray Zone Exploration Score,10018
item-10707,Gray Zone Exploration Score,41602
item-10708,Gray Zone Exploration Score,20730
item-10709,Gray Zone Exploration Score,16200
item-10710,Gray Zone Exploration Score,13290
item-10711,Gray Zone Exploration Score,24000
item-10712,Gray Zone Exploration Score,11670
item-10713,Gray Zone Exploration Score,11152
item-10714,Gray Zone Exploration Score,8096
item-10715,Gray Zone Exploration Score,6120
item-10716,Gray Zone Exploration Score,23482
item-10717,Gray Zone Exploration Score,16586
item-10718,Gray Zone Exploration Score,12390
item-10719,Gray Zone Exploration Score,16020
item-10720,Gray Zone Exploration Score,12776
item-10721,Gray Zone Exploration Score,14422
item-10722,Gray Zone Exploration Score,9120
item-10723,Gray Zone Exploration Score,13320
item-10724,Gray Zone Exploration Score,16170
item-10725,Gray Zone Exploration Score,12588
item-10726,Gray Zone Exploration Score,13346
item-10727,Gray Zone Exploration Score,14576
item-10728,Gray Zone Exploration Score,6810
item-100009,Crown of Respect,20
item-100020,True Core Mask·3rd Anniversary,0
item-100021,Crate,0
item-100025,True Core Mask - Shattered Connexion,0
item-100030,Nova Medal,1
item-100031,Platinum Medal,0
item-100032,True Core Mask - Polarized Light,0
item-100033,Nova Medal,4
item-100034,Platinum Medal,1
item-100040,True Core Mask - 4th Anniversary,0
item-100045,4th Anniversary Special Supply Box,0
item-100047,Nova Medal,2
item-100048,Platinum Medal,4
item-100050,Nova Medal – Il Teatrino,2
item-100051,Platinum Medal – Il Teatrino,1
item-100052,Augustus,0
item-100057,True Core Mask - Dual Randomness,0
item-100058,Nova Medal - Dual Randomness,2
item-100059,Platinum Medal - Dual Randomness,2
item-100062,Jade Coffer,0
item-100063,Strange Soap,4
item-100064,Nova Medal,3
item-100065,Platinum Medal,3
item-100066,Butterfly Mirage,10
item-100067,Nova Medal - Butterfly in a Cocoon,0
item-100068,Platinum Medal - Butterfly in a Cocoon,3
item-100069,Commander Headwear: Monster Overlord,2
item-100070,Phoenix Token,0
item-100071,Nova Medal - Bounty Feast,0
item-100072,Platinum Medal - Bounty Feast,4
item-100073,Star Ornament,0
item-100074,Nova Medal·A Snowy Night Capriccio,2
item-100075,Platinum Medal·A Snowy Night Capriccio,4
item-100077,Supply Box - Mirror Stage,0
item-100078,Nova Medal - Mirror Stage,1
item-100079,Platinum Medal - Mirror Stage,4
item-100080,True Core Mask - Mirror Stage,0
item-100081,Nova Medal - The Photo Studio Mystery,1
item-100082,Platinum Medal - The Photo Studio Mystery,4
item-100083,Tangerine Coin,0
item-100085,Platinum Medal,9
item-100092,Nova Medal - Far Side of the Sea,3
item-100093,Platinum Medal - Far Side of the Sea,1
item-100094,Azure Conch,60
item-100095,Nova Medal – The Waves Wrangler,0
item-100096,Platinum Medal – The Waves Wrangler,2
item-100097,Star Marker,0
item-100098,Nova Medal – My Devil's Frontline,4
item-100099,Platinum Medal – My Devil's Frontline,0
item-100100,Token of Life,35
item-100101,Supply Crate: Poincarre Recurrence,0
item-100102,Nova Medal: Poincarre Recurrence,0
item-100103,Platinum Medal: Poincarre Recurrence,340
item-100104,True Core Mask: Poincarre Recurrence,0
item-100108,Strange Soap,10
item-100109,Nova Medal - Freaky Pandemic,4
item-100110,Platinum Medal - Freaky Pandemic,3
item-100111,Butterfly Mirage,0
item-100112,Nova Medal - Butterfly in a Cocoon,2
item-100113,Platinum Medal - Butterfly in a Cocoon,1
item-100114,White Knight Armor Fragments,5
item-100115,Nova Medal - VA-11 HALL-A,3
item-100116,Platinum Medal - VA-11 HALL-A,2
item-100117,Star Ornament,50
item-100118,Nova Medal·A Snowy Night Capriccio,3
item-100119,Platinum Medal·A Snowy Night Capriccio,1
item-100120,Quick-Build Materials,12
item-100121,Abandoned Materials,12
item-100122,Quick-Build Materials,12
item-100123,Xmas Coin,10
item-100124,Nova Medal - One Coin Short,1
item-100125,Platinum Medal - One Coin Short,3
item-100126,Supply Crate - Fixed Point,0
item-100127,Nova Medal - Fixed Point,2
item-100128,Platinum Medal - Fixed Point,2
item-100129,True Core Mask - Fixed Point,0
item-100130,Corrupted Heart Mask - Fixed Point,0
item-100134,Nova Medal: Love Bakery,1
item-100135,Platinum Medal: Love Bakery,1
item-100136,Fragrant Cocoa,0
item-100138,True Core Mask - 6th Anniversary,0
item-100139,6th Anniversary Special Supply Box,0
item-100144,Nova Medal – Waves Wrangler,2
item-100145,Platinum Medal – Waves Wrangler,2
item-100146,Star Marker,0
item-100147,Platinum Medal - Lycan Sanctuary,2
item-100148,Restricted Area Lock,1
item-100151,Goliath Projectile,3
item-100152,Supply Box - Longitudinal Strain,0
item-100153,Nova Medal - Longitudinal Strain,1
item-100154,Platinum Medal - Longitudinal Strain,1283
item-100155,True Core Mask - Longitudinal Strain,0
item-100156,Corrupted Heart Mask - Longitudinal Strain,0
item-100160,Butterfly Mirage,0
item-100161,Nova Medal - Butterfly in a Cocoon,1
item-100162,Platinum Medal - Butterfly in a Cocoon,1
item-100163,Penumbra Coin,5
item-100164,Nova Medal – Eclipses & Saros,4
item-100165,Platinum Medal – Eclipses & Saros,4
item-100166,Christmas Coin,0
item-100167,Nova Medal: One Coin Short,2
item-100168,Platinum Medal: One Coin Short,0
item-100169,Correction Coin,1
item-100170,Nova Medal - Maze Guess,4
item-100171,Platinum Medal - Maze Guess,3
item-100172,Joint Assault,1
item-100173,Focus,1
item-100174,Enhancement,1
item-100175,Kotaro Coin,10
item-100176,Platinum Medal – The Glistening Bloom,3
item-100177,Nova Medal: Love Bakery,0
item-100178,Platinum Medal: Love Bakery,1
item-100179,Fragrant Cocoa,0
item-100180,Supply Box - Slow Shock,0
item-100181,Nova Medal - Slow Shock,3
item-100182,Platinum Medal - Slow Shock,0
item-100183,True Core Mask - Slow Shock,0
item-100184,Corrupted Heart Mask - Slow Shock,0
item-100186,True Core Mask - 7th Anniversary,0
item-100187,Future Box,0
item-100191,Nova Medal - Lost in Thoughts,2
item-100192,Platinum Medal - Lost in Thoughts,4
item-100193,Thought Token,0
item-100194,Novel Medal - Permitted! Reloading...,1
item-100195,Platinum Medal - Permitted! Reloading...,2
item-100196,Reload Token,10
item-100199,Frosty Crate,0
item-100204,Shattered Glass Commendation,0
item-100205,Nova Medal - Through the Looking-Glass,4
item-100206,Platinum Medal - Through the Looking-Glass,1
item-100207,Penumbra Coin,0
item-100208,Nova Medal - Eclipses & Saros,3
item-100209,Platinum Medal - Eclipses & Saros,3
item-100212,Nova Medal - The Summer Garden of Forking Paths,2
item-100213,Platinum Medal - The Summer Garden of Forking Paths,2078
item-100214,Shape of Memory,0
item-100215,Corrupted Heart Mask - The Summer Garden of Forking Paths,0
item-100222,Novel Medal - Cartesian Theater,2
item-100223,Platinum Medal - Cartesian Theater,3
item-100224,Destiny Dice,0
item-100225,Corrupted Heart Mask - Cartesian Theater,0
item-100229,Novel Medal - Zero Charge,2
item-100230,Platinum Medal - Zero Charge,2
item-100231,Pandora Token,0
item-100232,Corrupted Heart Mask – Zero Charge,0
item-100233,Nova Medal - Angular Gyrus,2
item-100234,Platinum Medal - Angular Gyrus,2
item-100235,Pawn of Victory,0
item-100236,Corrupted Heart Mask – Angular Gyrus,0
item-100239,Autumn Fun Box,0
item-100240,True Core Masks · Halloween,0
item-100241,Nova Medal - Isolation Forest,12
item-100242,Platinum Medal - Isolation Forest,12
