Item ID,Item Name,Item Number
item-100243,Inverted Forest Image,10
item-100244,Corrupted Heart Mask - Isolation Forest,0
item-100245,Nova Medal - Butterfly Nebula,2
item-100246,Platinum Medal - Butterfly Nebula,6
item-100247,Koen,10
item-100248,Nova Medal - Convolutional Kernel,3
item-100249,Platinum Medal - Convolutional Kernel,4
item-100250,Lone Spring Blossom,5
item-100251,Corrupted Heart Mask - Convolutional Kernel,0
item-100252,True Core Mask - Convolutional Kernel,0
item-100258,Red Packet,0
item-100268,Nova Medal - Roche Limit,14
item-100269,Platinum Medal - Roche Limit,48
item-100270,Critical Starcore,40
item-100271,Corrupted Heart Mask -  Roche Limit,0
item-100284,Nova Medal - Butterfly Nebula,2
item-100285,Platinum Medal - Butterfly Nebula,3
item-100286,Koen,25
item-110006,Event Points,2570
item-110007,Event Points,2570
item-110008,Event Points,2600
item-110009,Event Points,2500
item-110010,Event Points,3000
item-110011,Event Points,2600
item-110012,Event Points,2650
item-110013,Event Points,2500
item-110014,Event Points,2450
item-110015,Event Points,2470
item-110016,Event Points,2400
item-110017,Event Points,3000
item-110018,Event Points,2500
item-110019,Event Points,2470
item-110020,Event Points,2500
item-110021,Event Points,2440
item-110022,Event Points,3000
item-110023,Event Points,2500
item-110024,Event Points,2500
item-110025,Event Points,2440
item-110026,Event Points,2400
item-110027,Event Points,2600
item-110028,Event Points,2550
item-110030,Event Points,2400
item-110031,Event Points,2550
item-110032,Event Points,2600
item-110033,Event Points,2450
item-110034,Event Points,2600
item-110035,Event Points,2500
item-110036,Event Points,2500
item-110039,Event Points,67522347
item-110041,Event Points,6110241
item-110043,Event Points,24668382
item-110044,Event Points,13855609
item-110046,Event Points,18454711
item-110050,Event Points,21854592
item-110053,Event Points,44999566
item-110054,Event Points,20259141
item-110061,Event Points,14349759
item-110064,Event Points,25170741
item-110066,Event Points,58111714
item-110071,Event Points,11384043
item-110075,Event Points,14300746
item-120001,Besties Chatter,1
item-120002,Besties Chatter,1
item-120003,Besties Chatter,1
item-120004,Besties Chatter,1
item-120005,Besties Chatter,1
item-120006,Besties Chatter,1
item-130015,Grenade Catcher,1
item-133007,Desert Yellow - Main Battle Tank Armor Design,1
item-133008,Desert Yellow - Universal Machine Gun MK-I,1
item-133009,Desert Yellow - Anti-Armor Sniper Rifle,1
item-133011,Desert Yellow - Machine Gun Team,1
item-133012,Desert Yellow - Automotive Night Vision,1
item-133013,Desert Yellow - Flamethrower,1
item-133014,Desert Yellow - Shell Launcher,1
item-133015,Desert Yellow - Grenade Launcher,1
item-133016,Desert Yellow - Laser Weapon,1
item-133017,Desert Yellow - Cannon,1
item-133018,Desert Yellow - Anti-Aircraft Cannon,1
item-133019,Desert Yellow - Impulse Cannon,1
item-133020,Desert Yellow - Armored Cannon,1
item-133021,Desert Yellow - Jammer Gun,1
item-133022,Desert Yellow - Jammer,1
item-133023,Desert Yellow - Signal Transceiver,1
item-133024,Desert Yellow - Smoke Grenade Launcher,1
item-133025,Desert Yellow - Missile Launcher MK1,1
item-133026,Desert Yellow - Missile Launcher MK2,1
item-133027,Desert Yellow - Railgun,1
item-133028,Desert Yellow - Automated Defense System,1
item-133029,Desert Yellow - Rotating Turret,1
item-133030,Desert Yellow - Drone Compartment,1
item-133031,Urban Camouflage - Main Battle Tank Armor Design,1
item-133032,Urban Camouflage - Universal Machine Gun MK-I,1
item-133033,Urban Camouflage - Anti-Armor Sniper Rifle,1
item-133035,Urban Camouflage - Machine Gun Team,1
item-133036,Urban Camouflage - Automotive Night Vision,1
item-133037,Urban Camouflage - Flamethrower,1
item-133038,Urban Camouflage - Shell Launcher,1
item-133039,Urban Camouflage - Grenade Launcher,1
item-133040,Urban Camouflage - Laser Weapon,1
item-133041,Urban Camouflage - Cannon,1
item-133042,Urban Camouflage - Anti-Aircraft Cannon,1
item-133043,Urban Camouflage - Impulse Cannon,1
item-133044,Urban Camouflage - Armored Cannon,1
item-133045,Urban Camouflage - Jammer Gun,1
item-133046,Urban Camouflage - Jammer,1
item-133047,Urban Camouflage - Signal Transceiver,1
item-133048,Urban Camouflage - Smoke Grenade Launcher,1
item-133049,Urban Camouflage - Missile Launcher MK1,1
item-133050,Urban Camouflage - Missile Launcher MK2,1
item-133051,Urban Camouflage - Railgun,1
item-133052,Urban Camouflage - Automated Defense System,1
item-133053,Urban Camouflage - Rotating Turret,1
item-133054,Urban Camouflage - Drone Compartment,1
item-133055,Desert Yellow - Tactical Mech Armor Design,1
item-133056,Urban Camouflage - Tactical Mech Armor Design,1
item-133057,Desert Yellow - Light Machine Gun,1
item-133058,Desert Yellow - Lightweight Rapid-Fire Railgun,1
item-133059,Desert Yellow - Shield Generator,1
item-133060,Desert Yellow - Laser Suppression System,1
item-133061,Desert Yellow - Heavy Machine Gun,1
item-133062,Desert Yellow - Phased-Array Radar,1
item-133063,Desert Yellow - Explosive Reactive Armor,1
item-133064,Urban Camouflage - Light Machine Gun,1
item-133065,Urban Camouflage - Lightweight Rapid-Fire Railgun,1
item-133066,Urban Camouflage - Shield Generator,1
item-133067,Urban Camouflage - Laser Suppression System,1
item-133068,Urban Camouflage - Heavy Machine Gun,1
item-133069,Urban Camouflage - Phased-Array Radar,1
item-133070,Urban Camouflage - Explosive Reactive Armor,1
item-133136,Dessert Yellow - Vehicle-Mounted Shotgun,1
item-133137,Dessert Yellow - Small Mortar,1
item-133138,Dessert Yellow - Laser Rangefinder,1
item-133139,Dessert Yellow - Camouflage Netting,1
item-133140,Dessert Yellow - Slat Armor,1
item-133141,Urban Camouflage - Vehicle-Mounted Shotgun,1
item-133142,Urban Camouflage - Small Mortar,1
item-133143,Urban Camouflage - Laser Rangefinder,1
item-133144,Urban Camouflage - Camouflage Netting,1
item-133145,Urban Camouflage - Slat Armor,1
item-140001,Grenade Catcher,1
item-140011,item-10140011,1
item-140017,item-10140017,1
item-140029,item-10140029,1
item-161000,Tareus - Assistant Appearance,1
item-161001,Sana - Assistant Appearance,1
item-200003,Icon Frame - Extreme Apex,5
item-200008,Icon Frame - Fuse of Victory,1
item-200009,Icon Frame - Dance of the Nib,1
item-200022,Icon Frame - Ice Sea Fantasy,1
item-200025,Icon Frame: Deft worker,1
item-200027,Icon Frame - Blue Roar,1
item-200029,Icon Frame - Eternal Beauty,1
item-200031,Icon Frame - Dark Purple Tribute,1
item-200033,Icon Frame - Fearless Honor,1
item-200035,Icon Frame - Twilight's Salute,1
item-200037,Icon Frame - Ignition Source,1
item-200038,Icon Frame - Wild Goose Honk,1
item-200053,Icon Frame - Waves by the Palms,1
item-900030,Nova Medal,4
item-900032,Nova Medal,3
item-900033,Platinum Medal,103
item-900034,Nova Medal·Shattered Connexion,2
item-900035,Platinum Medal·Shattered Connexion,4
item-900036,Crown of Respect,0
item-900037,Nova Medal·DJMAX,3
item-900038,Platinum Medal·DJMAX,4
item-900039,Xmas Supply Box,0
item-900040,Nova Medal·The Photo Studio Mystery,4
item-900041,Platinum Medal·The Photo Studio Mystery,2
item-900042,Tangerine Coin,0
item-900043,Nova Medal·Far Side of the Sea,3
item-900044,Platinum Medal·Far Side of the Sea,3
item-900045,Azure Conch,0
item-900046,Xmas Coin,0
item-900047,Nova Medal - One Coin Short,2
item-900048,Platinum Medal - One Coin Short,3
item-900053,True Core Mask - 5th Anniversary,0
item-900055,5th Anniversary Special Supply Box,0
item-900056,Platinum Medal,2
item-1100001,High-Speed Beauties,1
item-1100002,High-Speed Beauties,1
item-1100003,Galactic Oath,1
item-1100004,Galactic Oath,1
item-1100005,Bon appétit !,1
item-1100006,Bon appétit !,1
item-1100007,Corona Fusion,1
item-1100008,Corona Fusion,1
item-1500009,Basic Equipment Indicator,0
item-1500010,Accessory Equipment Indicator,0
item-1500013,Guaranteed T-Doll Indicator,0
item-1500014,Frontline Protocol - Extra Prize,0
item-1500016,Frontline Protocol - Extra Prize,0
item-1500020,Frontline Protocol - Extra Prize,0
item-1500030,5-Star T-Doll Transfer Letter,0
item-1500040,Frontline Protocol - Extra Prize,0
item-1500044,Frontline Protocol - Extra Prize,0
item-1500048,Basic Equipment Indicator,0
item-1500049,T-Doll Equipment Indicator,0
item-1500050,Guaranteed T-Doll Indicator,0
item-1500051,Frontline Protocol - Extra Prize,0
item-1500055,Frontline Protocol - Extra Prize,0
item-1500060,Basic Equipment Indicator,0
item-1500061,Basic Exclusive Equipment Selection Indicator,0
item-1500062,Advanced Exclusive Equipment Selection Indicator,0
item-1500063,Special Event T-Doll Transfer Letter,0
item-1500064,Frontline Protocol - Extra Prize,0
item-1500071,Basic Equipment Indicator,0
item-1500072,Basic Exclusive Equipment Selection Indicator,0
item-1500073,Advanced Exclusive Equipment Selection Indicator,0
item-1500074,Basic Equipment Indicator,0
item-1500075,T-Doll Equipment Indicator,0
item-1500076,Guaranteed T-Doll Indicator,0
item-1500077,Frontline Protocol - Extra Prize,0
item-1500078,Basic Equipment Indicator,0
item-1500079,Basic Exclusive Equipment Selection Indicator,0
item-1500080,Advanced Exclusive Equipment Selection Indicator,0
item-1500084,Frontline Protocol - Extra Prize,0
item-1500085,Basic Equipment Indicator,0
item-1500086,Basic Exclusive Equipment Selection Indicator,0
item-1500087,Advanced Exclusive Equipment Selection Indicator,0
item-1500088,Basic Equipment Indicator,0
item-1500089,Basic Exclusive Equipment Selection Indicator,0
item-1500090,Advanced Exclusive Equipment Selection Indicator,0
item-1500094,Frontline Protocol - Extra Prize,0
item-1500098,Frontline Protocol - Extra Prize,0
item-1500102,Frontline Protocol - Extra Prize,0
item-1500106,Frontline Protocol - Bonus Reward,0
item-1500109,Basic Equipment Indicator,0
item-1500110,Wearable Equipment Selection Indicator,0
item-1500111,Guaranteed T-Doll Indicator,0
item-1500112,Frontline Protocol - Extra Prize,0
item-1500116,Frontline Protocol - Extra Prize,0
item-1500123,Frontline Protocol - Extra Prize,0
item-1500127,Frontline Protocol - Extra Prize,0
item-1500134,Frontline Protocol - Extra Prize,0
item-1500141,Frontline Protocol - Extra Prize,0
item-1500148,Frontline Protocol - Extra Prize,0
item-1500159,Frontline Protocol - Extra Prize,0
item-1500163,Frontline Protocol - Extra Prize,0
item-1500175,Frontline Protocol - Extra Prize,0
item-1500179,Frontline Protocol - Extra Prize,0
item-1500189,Frontline Protocol - Extra Prize,0
item-1500196,Frontline Protocol - Extra Prize,0
item-1500209,Frontline Protocol - Extra Prize,0
item-1500220,Frontline Protocol - Extra Prize,0
item-1500245,Frontline Protocol - Extra Prize,0
item-1500252,Frontline Protocol - Extra Prize,0
item-1500266,Frontline Protocol - Extra Prize,0
item-1500270,Butterfly Nebula Specified Capture Commission,0
item-1700001,Basic Equipment Selection Indicator,0
item-1700002,Basic Exclusive Equipment Selection Indicator,0
item-1700003,Advanced Exclusive Equipment Selection Indicator,0
item-1700004,Basic Equipment Selection Indicator,0
item-1700005,Basic Exclusive Equipment Selection Indicator,0
item-1700006,Advanced Exclusive Equipment Selection Indicator,0
item-1700007,Basic Equipment Selection Indicator,0
item-1700008,Basic Exclusive Equipment Selection Indicator,0
item-1700009,Advanced Exclusive Equipment Selection Indicator,0
item-1700010,Basic Equipment Selection Indicator,0
item-1700011,Basic Exclusive Equipment Selection Indicator,0
item-1700012,Advanced Exclusive Equipment Selection Indicator,0
item-1700013,Basic Equipment Selection Indicator,0
item-1700014,Basic Exclusive Equipment Selection Indicator,0
item-1700015,Advanced Exclusive Equipment Selection Indicator,0
item-1700016,Basic Equipment Selection Indicator,0
item-1700017,Basic Exclusive Equipment Selection Indicator,0
item-1700018,Advanced Exclusive Equipment Selection Indicator,0
item-1700019,Basic Equipment Selection Indicator,0
item-1700020,Basic Exclusive Equipment Selection Indicator,0
item-1700021,Advanced Exclusive Equipment Selection Indicator,0
item-1700022,Basic Equipment Selection Indicator,0
item-1700023,Basic Exclusive Equipment Selection Indicator,0
item-1700024,Advanced Exclusive Equipment Selection Indicator,0
item-1700025,Basic Equipment Indicator,0
item-1700026,Basic Exclusive Equipment Selection Indicator,0
item-1700027,Advanced Exclusive Equipment Selection Indicator,0
item-1700028,Basic Equipment Indicator,0
item-1700029,Basic Exclusive Equipment Selection Indicator,0
item-1700030,Advanced Exclusive Equipment Selection Indicator,0
item-1700031,Basic Equipment Indicator,0
item-1700032,Basic Exclusive Equipment Selection Indicator,0
item-1700033,Advanced Exclusive Equipment Selection Indicator,0
item-1700034,Basic Equipment Indicator,0
item-1700035,Basic Exclusive Equipment Selection Indicator,0
item-1700036,Advanced Exclusive Equipment Selection Indicator,0
item-1700037,Basic Equipment Indicator,0
item-1700038,Basic Exclusive Equipment Selection Indicator,0
item-1700039,Advanced Exclusive Equipment Selection Indicator,0
item-1700040,Basic Equipment Selection Indicator,0
item-1700041,Basic Exclusive Equipment Selection Indicator,0
item-1700042,Advanced Exclusive Equipment Selection Indicator,0
item-1700043,Basic Equipment Selection Indicator,0
item-1700044,Basic Exclusive Equipment Selection Indicator,0
item-1700045,Advanced Exclusive Equipment Selection Indicator,0
item-1700046,Basic Equipment Selection Indicator,0
item-1700047,Basic Exclusive Equipment Selection Indicator,0
item-1700048,Advanced Exclusive Equipment Selection Indicator,0
item-1700049,Basic Equipment Selection Indicator,0
item-1700050,Basic Exclusive Equipment Selection Indicator,0
item-1700051,Advanced Exclusive Equipment Selection Indicator,0
item-1700052,Basic Equipment Selection Indicator,0
item-1700053,Basic Exclusive Equipment Selection Indicator,0
item-1700054,Advanced Exclusive Equipment Selection Indicator,0
item-1700055,Basic Equipment Selection Indicator,0
item-1700056,Basic Exclusive Equipment Selection Indicator,0
item-1700057,Advanced Exclusive Equipment Selection Indicator,0
item-1700058,Basic Equipment Selection Indicator,0
item-1700059,Basic Exclusive Equipment Selection Indicator,0
item-1700060,Advanced Exclusive Equipment Selection Indicator,0
item-1700061,Basic Equipment Indicator,1
item-1700062,Basic Exclusive Equipment Selection Indicator,1
item-1800001,Military-Grade Weapon Component Box,0
item-1800002,Military-Grade Function Component Box,0
item-1800003,Professional-Grade Component Box,0
item-1800004,Industrial-Grade Component Box,0
item-1800005,Standard-Grade Component Box,0
item-1800006,High-Precision Heavy Weapon Universal Component Box,0
item-1800007,High-Precision Light Weapon Universal Component Box,0
item-1800008,Military-Grade Weapon Component Box 2.0,2
item-1800009,Military-Grade Function Component Box 2.0,3
item-1700063,Advanced Exclusive Equipment Selection Indicator,1
gift-100001,Lollipop,2327
gift-100002,Ice Cream Cone,286
gift-100003,Strawberry Custard Cheesecake,1069
gift-100005,Mulan Tea,22
gift-100006,Magic of Happiness,25
gift-100007,Whiskey,60
gift-100008,Eden's Apple,10
gift-100009,Bionic Melon Seed,4
gift-100010,Spooky Pumpkin Head,7
gift-100011,Santa Claus' Beard,9
gift-100012,Jingling Bells,3
gift-100013,Reindeer Head Gear,4
gift-100014,Shark Volleyball,4
gift-100015,Rubber Fragments,9
gift-100016,Crunchy Dark Chocolate Shell,6
gift-100017,Crunchy White Chocolate Shell,4
gift-100018,Crunchy Cocoa Shell,3
gift-100019,Barking Dessert,7
gift-100020,Green Striped Balloon,9
gift-100021,Dance Is My Legend,10
gift-100022,Slightly Bitter Pudding,10
gift-100023,Energy Bar,100
gift-200001,Combat Report,78048
gift-200003,Beer on Discount,21
gift-200004,Paper Target,1
gift-200005,Kandel Formulation,60
gift-200006,Satan's Tears,10
gift-200007,Crab Cannon,4
gift-200008,Spiky Starfish,2
gift-200009,Drifting Will-o'-Wisp,3
gift-200010,Classic Broomstick,7
gift-200011,Helm of the Dark Rider,4
gift-200012,Searing Light Orb,6
gift-200013,Blue Bouquet,9
gift-200014,Bone Heart,6
gift-200015,Ghostly White Sheet,7
gift-200016,Summer Killer,5
gift-200017,Sugar-Free Dinergate,7
gift-200018,Fish Hunt Lifebuoy,7
gift-200019,Fish Hunt Charge 4K,7
gift-200020,Fish Hunt Surfboard,6
gift-200021,Sounding Good In Saga,10
gift-200022,Electronic Fragment,10
gift-200023,Steel Core Rounds,100
gift-400001,Rapid Growth Disk,42119
furniture-10110,State-of-the-Art Workbench,10
furniture-10210,Large Cat Castle,10
furniture-10310,Integrated Canine Care Station,10
furniture-10410,Advanced Compound Bird Cage,10
furniture-10510,Fully-Automatic Twin-Level Temperature-Controlled Playpen,10
furniture-20110,Digital Era Desk,10
furniture-20210,Advanced Drone Console,10
furniture-20310,Advanced Automated Operating Station,10
furniture-20510,Modern Large Server,10
furniture-20410,Hard Disk Array Data Table,10
furniture-20610,Advanced Automated Writer,10
furniture-20700,Bookshelf of Memories,0
furniture-30110,Fairy Palace,10
furniture-30210,King Railway Hub Model,10
furniture-30310,Advanced Warehouse Model,10
furniture-30410,Twin Moon Weather System,10
furniture-40023,Cafe Bar Coffee Machine,0
furniture-40024,Gramophone,0
furniture-40026,Notebook,0
furniture-40027,Projector,0
furniture-40028,Comic Stand,0
furniture-40009,Luffberry chess,0
furniture-50110,Data Detection Hub,10
furniture-50310,Ultra High-Speed Liquid-Cooled Storage,10
furniture-60310,Integrated Indoor Training Range,10
furniture-50500,Futuristic Search Terminal,0
furniture-80007,Real Time Relay Terminal,0
furniture-80011,Black Market Shop,0
furniture-80110,Advanced Gate Console,10
furniture-80306,Advanced Loot Rack,6
furniture-90110,Impulse Reactor,10
furniture-90205,Tactical Chip Research Station,5
furniture-90400,Symmetric Infusion Drive,0
furniture-100100,Workstation,0
furniture-100200,Energy Generator,0
furniture-100300,Research Station,0
furniture-100400,Component Storage,0
furniture-100500,Armor Range,0
furniture-100600,Mobile Armor Platform,0
furniture-100700,Mobile Armor,0
