id,enemy_leader
2391,10007
2392,10021
2393,10014
2394,900025
2395,10008
2396,10005
2397,10017
2398,10007
2399,10008
2400,10017
2401,900032
2402,10022
2403,10008
2404,10006
2405,10003
2406,10017
2407,10008
2408,10015
2409,900025
2410,10021
2411,10022
2412,900139
2413,10017
2414,10018
2415,10034
2416,10034
2417,10035
2418,10035
2419,900117
2420,900117
2421,10035
2422,10037
2423,10038
2424,10034
2425,10038
2426,10038
2427,10037
2428,10034
2429,10035
2430,10034
2431,10035
2432,10034
2433,10034
2434,10034
2435,10035
2436,10035
2437,10034
2438,10037
2439,10037
2440,10037
2441,900117
2442,10034
2443,10035
2444,10036
2445,10035
2446,10034
2447,10037
2448,10038
2449,900117
2450,900142
2451,10036
2452,10034
2453,10035
2454,10035
2455,10035
2456,10034
2457,10039
2458,10035
2459,10034
2460,10036
2461,10034
2462,10035
2463,10027
2464,10027
2465,10027
2466,10024
2467,10024
2468,10025
2469,10028
2470,10028
2471,900141
2472,10025
2473,10036
2474,10040
2475,10036
2476,10036
2477,10036
2478,10036
2479,10034
2480,10035
2481,10036
2482,10034
2483,10036
2484,10034
2485,10035
2486,10036
2487,10036
2488,10034
2489,10035
2490,10034
2491,10034
2492,10035
2493,10035
2494,10036
2495,10035
2496,10035
2497,10034
2498,10034
2499,10035
2500,10034
2501,900141
2502,10036
2503,10035
2504,10034
2505,10035
2506,10034
2507,10034
2508,10034
2509,10035
2510,10035
2511,10038
2512,900117
2513,900117
2514,10038
2515,10037
2516,10038
2517,10038
2518,10037
2519,10038
2520,10038
2521,10037
2522,900032
2523,900032
2524,10008
2525,10006
2526,10005
2527,10003
2528,10023
2529,10012
2530,10005
2531,900143
2532,900032
2533,900032
2534,10007
2535,900032
2536,10012
2537,10017
2538,10006
2539,10034
2540,10035
2541,10034
2542,900141
2543,900141
2544,900117
2545,10027
2546,10025
2547,10026
2548,10028
2549,10028
2550,10030
2551,10026
2552,10026
2553,10025
2554,10026
2555,10028
2556,10028
2557,10026
2558,10026
2559,10027
2560,10025
2561,10026
2562,10028
2563,10028
2564,10033
2565,10030
2566,10027
2567,10025
2568,900081
2569,900032
2570,10017
2571,10005
2572,10007
2573,10003
2574,10004
2575,10009
2576,10007
2577,900117
2578,900117
2579,900117
2580,10038
2581,10037
2582,10038
2583,10038
2584,10038
2585,10026
2586,10027
2587,10033
2588,900143
2589,900032
2590,900032
2591,900032
2592,10007
2593,10005
2594,10017
2595,10002
2596,10021
2597,10037
2598,10027
2599,10027
2600,900032
2601,900143
2602,10040
2603,10043
2604,10043
2605,10042
2606,10041
2607,10040
2608,10041
2609,10041
2610,10041
2611,10040
2612,10034
2613,10040
2614,10042
2615,10041
2616,10041
2617,10041
2618,10043
2619,10038
2620,10038
2621,10037
2622,10043
2623,10038
2624,10041
2625,10040
2626,10040
2627,10043
2628,10038
2629,10037
2630,10038
2631,10038
2632,10043
2633,10043
2634,10041
2635,10041
2636,10041
2637,10043
2638,10040
2639,10039
2640,10038
2641,10038
2642,10038
2643,900145
2644,10041
2645,10042
2646,10042
2647,10041
2648,10043
2649,10040
2650,10040
2651,10043
2652,10043
2653,10040
2654,10028
2655,10027
2656,11024
2657,11025
2658,11025
2659,11024
2660,11028
2661,10033
2662,10033
2663,10027
2664,11028
2665,900144
2666,900144
2667,10041
2668,10040
2669,10041
2670,10041
2671,10041
2672,10041
2673,11024
2674,10043
2675,10040
2676,10040
2677,10040
2678,10041
2679,10040
2680,10041
2681,10041
2682,10040
2683,10041
2684,10040
2685,10043
2686,10041
2687,10040
2688,10043
2689,10043
2690,10040
2691,10041
2692,10041
2693,10040
2694,10043
2695,10040
2696,10043
2697,10043
2698,10040
2699,900144
2700,10041
2701,10040
2702,10043
2703,10043
2704,10041
2705,10038
2706,10038
2707,10040
2708,10041
2709,10041
2710,10043
2711,10040
2712,10042
2713,900117
2714,10041
2715,10041
2716,10041
2717,10038
2718,10037
2719,10041
2720,10043
2721,10043
2722,10038
2723,10040
2724,10021
2725,900032
2726,900032
2727,11005
2728,11008
2729,11017
2730,11017
2731,11005
2732,11007
2733,11008
2734,11004
2735,900146
2736,900032
2737,900032
2738,10007
2739,10004
2740,10009
2741,10017
2742,10014
2743,900032
2744,10022
2745,10021
2746,10009
2747,900144
2748,10040
2749,10043
2750,10027
2751,10032
2752,11025
2753,10030
2754,10033
2755,10027
2756,11024
2757,11028
2758,11025
2759,11025
2760,10027
2761,10027
2762,10027
2763,11026
2764,11025
2765,10033
2766,11028
2767,10033
2768,11028
2769,10031
2770,11024
2771,900117
2772,900117
2773,900117
2774,10038
2775,10037
2776,10038
2777,11028
2778,10026
2779,10030
2780,11025
2781,11028
2782,900153
2783,900032
2784,11017
2785,10009
2786,11005
2787,11004
2788,11008
2789,11012
2790,11005
2791,900146
2792,900032
2793,900032
2794,900032
2795,11008
2796,11012
2797,11006
2798,11017
2799,11007
2800,11007
2801,10038
2802,10027
2803,10027
2804,900036
2805,10015
2806,10007
2807,900036
2808,10002
2809,900036
2810,900036
2811,900036
2812,10022
2813,10022
2814,10022
2815,900036
2816,900036
2817,900036
2818,900036
2819,10007
2820,10005
2821,10015
2822,10016
2823,900036
2824,900036
2825,900036
2826,10003
2827,10018
2828,10008
2829,900154
2830,900154
2831,900036
2832,900036
2833,900036
2834,10022
2835,10022
2836,10015
2837,10017
2838,10008
2839,10006
2840,10005
2841,10022
2842,10022
2843,10016
2844,10012
2845,10008
2846,10017
2847,10008
2848,10016
2849,900036
2850,900196
2851,900036
2852,900036
2853,900036
2854,900036
2855,900036
2856,900196
2857,10003
2858,10008
2859,10008
2860,10005
2861,10008
2862,10008
2863,900196
2864,900036
2865,10016
2866,900036
2867,10017
2868,10009
2869,10008
2870,10008
2871,10008
2872,10007
10001,900029
10002,900029
10003,900029
10004,900029
10005,900030
10006,900031
10007,10004
10008,10005
10009,10008
10010,10004
10011,10005
10012,10008
10099,900063
12233,900036
12315,10009
12316,900037
12317,900038
12318,10005
12319,900051
12410,900039
12411,900074
20001,10001
20002,10001
20003,10001
20004,10001
20005,10001
20006,10004
20007,10004
20008,10004
20009,10004
20010,10004
20011,10005
20012,10005
20013,10005
20014,10005
20015,10005
20016,10007
20017,10007
20018,10007
20019,10007
20020,10007
20021,10006
20022,10006
20023,10006
20024,10006
20025,10006
20026,10005
20027,10005
20028,10005
20029,10005
20030,10005
20031,10016
20032,10016
20033,10016
20034,10016
20035,10016
20036,10007
20037,10007
20038,10007
20039,10007
20040,10007
20041,10002
20042,10002
20043,10002
20044,10002
20045,10002
20046,10007
20047,10007
20048,10007
20049,10007
20050,10007
20051,10015
20052,10015
20053,10015
20054,10015
20055,10015
20056,10005
20057,10005
20058,10005
20059,10005
20060,10005
20061,10006
20062,10006
20063,10006
20064,10006
20065,10006
20066,900041
20067,900042
20068,900043
20069,900044
20070,900045
20071,900046
20072,900047
20073,900048
20074,900049
20075,900048
91001,10034
91002,10034
91003,10034
91004,10034
91005,10034
91006,10034
91007,10034
91008,10034
91009,10035
91010,10034
91011,10034
91012,10034
91013,10034
91014,10034
91015,900122
91016,10036
91017,10035
91018,10034
91019,10035
91020,10035
91021,10034
91022,10036
91023,10036
91024,10035
91025,10034
91026,10034
91027,10034
91028,10035
91029,10036
91030,10034
91031,10034
91032,10034
91033,10034
91034,10035
91035,10035
91036,10034
91037,10039
91038,10036
91039,10035
91040,10035
91041,10034
91042,10034
91043,10035
91044,10039
91045,10036
91046,10035
91047,10034
91048,10035
91049,10034
91050,10034
91051,10034
91052,10035
91053,10034
91054,10035
91055,10034
91056,10039
91057,10036
91058,10035
91059,10035
91060,10034
91061,10034
91062,10039
91063,900127
91064,10036
91065,10035
91066,10039
91067,10035
91068,10036
91069,10034
91070,10024
91071,900127
91072,10039
91073,10039
91074,10035
91075,10036
91076,10036
91077,10035
91078,10034
91079,10034
91080,10035
91081,10024
91082,10039
91083,10039
91084,10039
91085,900123
91086,10036
91087,10035
91088,10039
91089,10036
91090,10036
91091,10036
91092,10036
91093,10035
91094,10036
91095,10036
91096,10036
91097,10036
91098,10036
91099,10035
91100,10035
91101,10035
91102,10035
91103,10036
91104,10035
91105,10036
91106,10035
91107,10034
91108,10035
91109,10036
91110,10039
91111,10039
91112,10022
91113,10022
91114,10035
92151,10021
92152,10008
92153,10022
92154,900015
92155,900039
92156,900054
92157,900065
92158,900078
92159,900080
92160,900092
92161,900093
92162,900101
92163,900111
92164,10005
92165,10029
92166,10006
92167,900036
92168,10026
99001,10027
99002,10038
99003,10038
99004,10038
99005,10038
99006,10026
99007,10037
99008,10037
99009,10037
99010,10037
99011,10024
99012,10026
99013,900117
99014,10038
99015,10038
99016,900117
99017,900117
99018,900117
99019,900117
99020,900117
99021,10038
99022,10032
99023,10032
99024,10032
99025,10027
99026,10027
99027,10027
99028,900117
99029,10037
99030,10037
99031,10038
99032,10032
99033,10027
99034,10026
99035,10025
99036,10025
99037,10028
99038,10026
99039,10032
99040,10028
99041,10027
99042,10024
99043,10026
99044,10033
99045,10033
99046,10027
99047,10028
99048,10028
99049,10028
99050,10027
99051,10028
99052,10026
99053,10027
99054,10027
99055,10027
99056,10027
99057,10027
99058,10027
99059,10027
99060,10024
99061,10027
99062,10025
99063,10028
99064,10028
99065,10026
99066,10027
99067,10025
99068,10025
99069,10025
99070,10025
99071,10025
99072,10025
99073,10037
99074,10038
99075,10037
99076,10037
99077,10037
99078,10028
99079,10027
99080,10026
99081,10028
99082,10025
99083,10033
99084,10026
99085,10027
99086,10026
99087,10032
99088,10033
99089,10025
99090,10025
99091,10027
99092,10028
99093,10039
99094,900126
99095,900127
99096,10035
99097,10036
99098,10034
99099,10035
99100,10034
99101,10039
99102,10039
99103,10036
99104,10035
99105,10025
99106,10025
99107,10025
99108,10025
99998,20000
99999,10000
310101,10006
310102,10007
310103,10002
310104,10008
310105,10003
315401,900151
315402,910122
315501,900140
315502,910122
316001,900128
316002,900131
316003,900133
316004,900133
316005,900132
316006,900134
316007,900101
316008,10027
316009,10027
316010,11024
316011,11026
316012,11026
316013,11028
316014,11024
316015,11026
316016,11026
316017,10027
316018,10027
316019,10027
316020,10027
316021,11024
316022,11026
316023,11026
316024,11024
316025,10027
316026,10027
316027,10027
316028,10027
316029,11024
316030,10033
316031,10030
316032,11026
316033,10027
316034,11026
316035,10027
316036,11028
316037,11026
316038,11026
316039,10027
316040,10033
316041,11024
316042,11028
316043,10027
316044,10033
316045,10030
316046,11026
316047,10024
316048,11024
316049,10037
316050,10038
316051,10043
316052,10043
316053,10038
316054,10038
316055,10037
316056,10037
316057,900117
316058,10037
316059,10038
316060,10037
316061,10038
316062,10037
316063,10038
316064,10037
316065,10038
316066,10043
316067,10043
316068,10040
316069,10040
316070,10040
316071,10041
316072,10042
316073,10041
316074,10042
316075,10040
316076,10040
316077,10040
316078,10041
316079,10041
316080,10041
316081,10043
316082,10043
316083,10043
316084,10041
316085,10041
316086,10041
316087,10043
316088,10040
316089,10037
316090,10040
316091,10041
316092,10042
316093,900141
316094,900142
316095,11007
316701,10038
317901,900128
317902,900131
317903,900130
317904,900132
317905,900133
317906,900134
317907,900101
317908,10027
317909,10027
317910,11024
317911,11026
317912,11026
317913,11028
317914,11024
317915,11026
317916,11026
317917,10027
317918,10027
317919,10027
317920,10027
317921,11024
317922,11026
317923,11026
317924,11024
317925,10027
317926,10027
317927,10027
317928,10027
317929,11024
317930,10033
317931,10030
317932,11026
317933,10027
317934,11026
317935,10027
317936,11028
317937,11026
317938,11026
317939,10027
317940,10033
317941,11024
317942,11028
317943,10027
317944,10033
317945,10030
317946,11026
317947,10024
317948,11024
317949,10037
317950,10038
317951,10043
317952,10043
317953,10038
317954,10038
317955,10037
317956,10037
317957,900117
317958,10037
317959,10038
317960,10037
317961,10038
317962,10037
317963,10038
317964,10037
317965,10038
317966,10043
317967,10043
317968,10040
317969,10040
317970,10040
317971,10041
317972,10042
317973,10041
317974,10042
317975,10040
317976,10040
317977,10040
317978,10041
317979,10041
317980,10041
317981,10043
317982,10043
317983,10043
317984,10041
317985,10041
317986,10041
317987,10043
317988,10040
317989,10037
317990,10040
317991,10041
317992,10042
317993,900148
317994,900147
317995,11007
318201,900150
318202,910122
318301,900152
318302,910122
320101,900038
320102,10006
320103,10004
320104,10005
320105,10003
320106,10007
320107,10003
320108,10005
320201,10007
320202,900032
320203,10004
320204,900032
320205,900032
320206,10006
320207,10003
320208,10005
320301,10036
320302,10035
320303,10034
320304,10035
320307,10034
320308,10045
320309,10034
320310,10035
320401,10036
320402,10036
320403,10036
320404,10035
320405,10034
320406,10035
320407,10034
320408,10035
320501,10022
320502,10029
320503,10023
320504,10029
320505,10002
320506,10003
320507,10001
320508,10005
320601,10039
320602,10034
320603,10036
320604,10035
320605,10039
320606,10036
320607,10034
320608,10045
320609,10034
320610,10034
320611,10035
320701,900025
320702,900025
320703,900025
320704,10005
320705,10006
320706,10004
320707,10002
320708,10003
320709,10001
320710,10005
320801,900161
320802,10036
320803,10036
320804,10035
320805,10045
320806,10034
320807,10035
320808,10034
320809,10034
320810,10035
320901,900163
320902,11008
320903,900032
320904,900032
320905,11005
320906,11003
320907,11007
320908,11005
320909,11005
320910,10001
320911,10005
321001,11012
321002,900032
321003,11006
321004,11008
321005,900032
321006,900032
321007,11012
321008,11006
321009,10001
321010,10005
321101,10041
321102,10041
321103,10040
321104,10043
321105,10040
321106,10043
321107,10040
321108,10041
321109,10034
321110,10035
321201,10043
321202,10043
321203,10040
321204,10041
321205,10043
321206,10034
321207,10035
321301,10022
321302,10022
321303,900032
321304,11029
321305,11004
321306,11008
321307,11006
321308,10001
321309,10005
321401,10041
321402,10041
321403,10041
321404,10041
321405,10040
321406,10043
321407,10040
321408,10041
321409,10040
321410,10034
321411,10035
321501,10022
321502,11007
321503,11005
321504,11003
321505,11007
321506,11008
321507,11012
321508,10022
321509,10001
321510,10005
321601,900157
321602,10040
321603,10040
321604,10043
321605,10040
321606,10042
321607,10040
321608,910107
321609,10034
321610,10035
321701,900160
321702,10035
321703,10034
321704,10034
321705,10034
321706,10034
321707,10034
321802,910132
321803,10039
321804,10039
321805,910133
321902,10081
322002,12069
322003,12069
322004,12069
322103,12069
322104,10036
322203,900032
322303,10036
322304,12069
322305,12069
322306,12069
322404,10004
322405,10005
322406,10001
322505,12058
322506,12058
322507,12058
322508,12058
322509,900157
330201,10038
330202,10037
330203,10037
330601,900036
330602,10021
330603,10003
330604,10002
330801,10003
330802,10009
330803,10002
330804,12066
331001,900036
331002,10016
331003,10018
331004,10016
331201,900166
331202,900166
331203,10038
331204,10037
331401,900166
331402,900166
331403,10038
331404,10037
331405,10037
331601,900166
331602,900166
331603,10037
331604,10037
331605,10037
331901,900036
331902,900036
331903,900036
331904,900036
331905,10021
331906,10021
332101,10037
332102,10037
332103,10038
332104,900036
332105,10002
332106,10018
332401,900164
332402,10058
332403,10056
332404,10055
332405,10029
332406,10021
332407,10055
332801,10022
332802,10022
332803,10034
332804,10035
332805,10058
332806,10057
333001,900036
333002,10021
333003,10034
333004,10035
333005,10021
333006,10055
333201,10058
333202,10056
333203,10057
333401,900168
333402,900036
333403,900036
333404,10021
333405,10058
333406,10002
333601,900345
333602,900346
333603,900347
333604,12051
333605,12052
333606,12053
333607,12050
333801,12050
333802,12051
333803,12052
333804,12053
333805,12050
333901,12066
333902,12050
333903,12052
333904,12052
333905,900181
333906,900182
333907,900183
334101,10037
334102,10037
334103,10038
334104,10027
334105,12051
334106,10026
334107,12052
334402,900193
334601,900181
334602,900182
334603,900183
334604,10026
334605,10027
334606,12050
334607,12051
334608,12052
334609,12053
334701,900179
334702,10037
334703,10038
334704,10037
334705,10037
334706,10037
334707,12055
334708,10027
334709,10026
334907,900182
334908,10058
334909,10052
334910,10026
334911,10050
334912,10055
334913,10056
334914,10040
334915,10043
334916,10042
334917,10040
334918,10041
334919,10031
334920,10051
334921,10052
334922,10024
334923,10051
334924,10052
334925,10052
334926,10033
334927,10028
334928,10032
334929,10033
334930,10031
334931,10027
334932,10028
334933,12050
334934,10028
334935,10038
334936,10037
334937,10038
334938,10038
334939,10037
334940,10038
334941,10038
334942,10037
334943,10038
334944,900179
334945,900179
334946,900179
334947,10056
334948,10040
334949,10041
334950,10040
334951,10057
334952,10058
334953,10058
334954,10058
334955,10040
334956,900168
334957,900180
334999,10056
335001,10037
335002,900167
335003,900167
335004,900167
335005,10038
335006,10037
335007,10037
335101,10022
335102,10022
335103,10022
335104,11003
335105,10021
335106,10021
335107,10022
335201,11002
335202,12066
335203,12066
335204,12066
335205,12066
335206,11002
335207,11002
335301,10046
335302,12066
335303,11002
335304,10046
335305,11003
335306,10046
335307,10046
335401,10037
335402,900167
335403,900167
335404,10037
335405,10038
335406,900117
335407,900167
335501,900167
335502,900167
335503,10037
335504,10038
335505,10038
335506,10037
335601,900167
335602,900167
335603,10037
335604,10037
335605,10037
335606,10038
335607,10038
335608,10038
335609,10037
335610,900167
335701,10021
335702,10022
335703,10022
335704,10022
335705,10022
335706,11029
335707,11029
335708,11029
335709,11029
335801,11001
335802,11001
335803,11002
335804,11003
335805,10038
335806,10037
335807,10038
335808,10037
335809,11003
335901,900165
335902,900169
335903,900169
335904,10056
335905,10055
335906,11029
335907,10021
335908,10022
335909,11029
335910,900169
335911,900169
335912,10056
335913,900169
336001,10058
336002,10056
336003,10058
336004,10058
336005,10058
336006,10021
336007,10021
336008,11001
336009,11002
336010,11001
336011,10057
336012,10058
336013,10058
336014,10058
336015,10058
336016,10058
336101,11001
336102,10021
336103,10058
336104,10057
336105,10058
336106,10057
336107,11001
336108,11003
336109,11003
336110,900032
336111,11018
336112,11018
336113,10058
336114,10056
336201,10058
336202,10058
336203,10058
336204,10058
336205,11001
336206,11018
336207,10057
336301,900169
336302,10022
336303,10022
336304,10057
336305,10058
336306,10058
336307,10040
336308,10041
336309,10040
336310,10041
336311,10022
336401,900350
336402,900349
336403,900348
336404,12050
336405,12052
336406,12053
336407,10027
336408,11025
336409,11028
336410,12050
336411,12052
336412,10038
336413,900179
336414,10038
336501,900184
336502,900185
336503,900186
336504,12050
336505,12051
336506,10033
336507,10032
336508,12052
336509,10047
336510,10033
336511,12051
336512,10033
336601,900186
336602,900185
336603,900184
336604,12052
336605,12053
336606,10033
336607,12051
336608,10027
336609,12050
336610,11001
336611,10066
336612,10066
336613,10066
336614,11024
336615,11024
336701,900184
336702,12050
336703,10047
336704,900179
336705,11028
336706,12050
336707,12053
336708,10033
336709,10033
336710,11026
336711,11024
336712,10038
336713,10038
336714,11028
336715,10033
336716,12050
336717,10038
336718,900185
336719,900185
336801,900184
336802,900185
336803,900186
336804,10030
336805,10027
336806,10027
336807,12051
336808,12050
336809,12052
336810,10033
336811,12053
336812,12051
336813,10066
336814,10066
336815,12052
336816,10030
336817,10027
336901,900195
336902,10038
336903,10037
336904,10037
336905,10037
336906,10037
336907,10038
336908,10038
336909,10038
336910,12066
336911,12052
336912,12050
336913,10038
337001,900194
337207,900185
337208,10058
337209,10052
337210,11026
337211,10050
337212,10055
337213,10056
337214,10040
337215,10043
337216,10042
337217,10040
337218,10041
337219,10031
337220,10051
337221,10052
337222,11024
337223,10051
337224,10052
337225,10052
337226,10033
337227,10028
337228,10032
337229,10033
337230,10031
337231,10027
337232,11028
337233,12050
337234,11028
337235,10038
337236,10037
337237,10038
337238,10038
337239,10037
337240,10038
337241,10038
337242,10037
337243,10038
337244,900179
337245,900179
337246,900179
337247,10056
337248,10040
337249,10041
337250,10040
337251,10057
337252,10058
337253,10058
337254,10058
337255,10040
337256,900180
337257,900170
337399,900170
360101,10051
360102,10051
360103,10054
360104,10028
360111,10028
360112,10026
360113,10051
360114,10051
360115,10051
360116,10052
360117,10052
360118,10028
360119,10051
360120,10051
360121,10052
360122,10052
360201,10004
360202,10006
360203,10008
360204,10007
360205,10007
360206,10002
360207,10004
360208,10012
360209,10008
360210,10009
360211,10001
360212,10012
360213,10006
360214,10017
360215,10009
360216,900059
360301,10001
360302,10004
360303,10002
360304,10017
360305,10008
360306,10012
360307,10006
360308,10014
360309,10002
360310,10009
360311,10008
360312,10027
360313,10027
360314,10028
360315,10051
360316,10050
360321,10051
360322,10028
360323,10026
360324,10052
360325,10028
360326,10028
360327,10050
360328,10052
360329,10047
360401,10051
360402,10052
360403,10054
360404,10030
360405,10026
360406,10051
360407,10028
360408,10028
360410,10028
360411,10028
360412,10028
360501,10028
360502,10026
360503,10051
360504,10052
360505,10054
360506,10052
360507,10028
360508,10026
360509,10027
360510,10027
360601,10051
360602,10052
360603,10054
360604,10071
360605,10028
360606,10026
360607,10030
360608,10030
360609,10052
360610,10054
360611,10002
360612,10050
360613,10050
360614,10050
360701,10071
360702,10073
360703,10051
360704,10026
360705,10052
360706,10028
360707,10052
360708,10051
360709,10011
360710,10050
360718,10050
360719,10050
360720,10050
360801,10012
360802,10001
360803,10002
360804,10017
360805,10007
360806,10006
360807,10008
360808,10003
360809,10002
360810,10006
360901,10027
360902,10052
360903,10051
360904,10051
360905,10051
360906,10054
360907,10073
360908,10028
360909,10028
360910,10052
360911,900057
360912,11017
360913,10008
360915,10050
360916,10050
360917,10050
361001,10028
361002,10026
361003,10051
361004,10051
361005,10051
361006,10052
361007,10052
361008,10028
361009,10051
361010,10051
361011,10008
361012,10007
361013,10001
361014,10012
361015,10008
361016,10017
361017,10012
361018,10008
361019,10017
361020,900116
361021,10008
361101,10027
361102,10027
361103,10027
361104,10026
361105,10028
361106,10051
361107,10052
361108,10051
361109,10030
361110,10030
361120,10050
361201,10066
361202,10066
361203,10031
361204,10031
361205,10033
361206,10031
361207,10028
361208,10024
361209,10031
361210,10025
361211,10053
361212,10050
361213,900182
361301,900204
361302,10052
361303,10071
361304,10054
361305,10051
361306,10047
361307,900093
361308,900081
361309,900026
361310,10017
361311,10017
361312,10008
361401,10052
361402,10027
361403,900204
361404,10052
361405,10052
361406,10028
361407,10024
361408,10026
361409,10026
361410,10052
361411,10027
361412,10024
361413,10026
361504,10034
361505,10035
361506,10036
361507,10058
361508,10035
361509,10035
361510,10034
361511,10036
361512,10035
361513,10034
361601,10027
361602,10051
361603,10026
361604,10028
361605,10025
361606,10025
361607,10051
361608,10052
361609,10028
361610,10026
361611,10026
361612,10028
361613,10025
361614,10047
361615,10028
361616,10050
361617,10025
361701,10034
361702,10057
361703,10058
361704,10035
361705,10036
361706,10056
361707,900206
361801,10008
361802,10024
361803,10050
361804,10052
361805,10071
361806,10073
361807,900212
361808,900212
361809,900212
361901,10001
361902,900210
361903,10009
361904,10002
361905,900036
361906,900036
361907,900036
361908,10016
361909,900036
